,Sparsity,Proximity,Constraint_Violation,Redundancy,y-Nearest-Neighbours-Probability,y-Nearest-Neighbours-Distance,Time_taken,y-Nearest-Neighbours-Manifold-Distance,Sphere-Manifold-Distance,Success_Rate,Average_Time,y-Nearest-Neighbours
147,8.0,2.902781165358613,1.0,7.0,1.0,6.0,1.6780511520046275,0.4319712339541907,0.316321413828704,,,
148,8.0,2.8402657596533,1.0,7.0,1.0,6.0,1.7040937040001154,0.4319712339541907,0.316321413828704,,,
149,7.0,2.142300433807527,1.0,5.0,1.0,6.0,1.6961477509976248,0.4319712339541907,0.316321413828704,,,
150,11.0,5.603741425585115,1.0,15.0,1.0,6.0,1.6830815009961952,0.4319712339541907,0.316321413828704,,,
151,9.0,3.524466292777566,2.0,9.0,1.0,6.0,1.6944170909991954,0.4319712339541907,0.316321413828704,,,
152,8.0,2.9414140628347503,1.0,7.0,1.0,6.0,1.7068296040015412,0.4319712339541907,0.316321413828704,,,
153,10.0,4.999592753130925,1.0,13.0,1.0,6.0,1.6866556020031567,0.4319712339541907,0.316321413828704,,,
154,7.0,2.9709926007798133,1.0,8.0,1.0,6.0,1.6842506839966518,1.204514034142386,,,,
155,11.0,5.718660201222461,1.0,13.0,1.0,6.0,1.7133248219979578,0.4319712339541907,0.316321413828704,,,
156,10.0,4.555371753664799,2.0,11.0,1.0,6.0,1.7010873350009206,0.4319712339541907,0.316321413828704,,,
157,9.0,4.049988306181215,2.0,9.0,1.0,6.0,1.709659890999319,0.619480212380524,0.3811582031401806,,,
158,10.0,4.618973824133845,1.0,11.0,1.0,6.0,1.6843239910012926,0.4319712339541907,0.316321413828704,,,
159,10.0,4.69124522123059,1.0,11.0,1.0,6.0,1.7247601019989816,0.4319712339541907,0.316321413828704,,,
160,9.0,3.6189600531122803,1.0,8.0,0.19999999999999996,6.0,1.701930782001,0.35997819800481207,0.3551474352710135,,,
161,7.0,1.772906277431462,1.0,6.0,0.6,6.0,1.7055874999932712,0.5026914213618433,0.3686647615039125,,,
162,8.0,3.135327906027162,1.0,7.0,1.0,6.0,1.6944270000021788,0.5338841206974767,0.39607851395145816,,,
163,9.0,4.197197160480872,1.0,9.0,1.0,6.0,1.727938585994707,0.4319712339541907,0.316321413828704,,,
164,7.0,1.4986039503834767,1.0,5.0,1.0,6.0,1.6860029579984257,0.4319712339541907,0.316321413828704,,,
165,8.0,2.774612114984457,1.0,7.0,1.0,6.0,1.6889810249995207,0.4319712339541907,0.316321413828704,,,
166,9.0,4.034281203205486,2.0,9.0,1.0,6.0,1.6822323209999013,0.4319712339541907,0.316321413828704,,,
167,9.0,3.8339051316060724,1.0,9.0,1.0,6.0,1.6834831070009386,0.4319712339541907,0.316321413828704,,,
168,10.0,4.586526126990691,2.0,11.0,1.0,6.0,1.6979600330014364,0.4319712339541907,0.316321413828704,,,
169,9.0,3.6092422504409107,2.0,9.0,0.8,6.0,1.6911086250038352,0.5283300469775506,0.370835477788411,,,
170,8.0,2.9460801082015746,2.0,7.0,1.0,6.0,1.6856418149982346,0.8156656442517083,0.37406869267179466,,,
171,7.0,1.7862862105181683,1.0,5.0,1.0,6.0,1.689894388000539,0.4319712339541907,0.316321413828704,,,
172,8.0,3.2097528687525267,2.0,6.0,0.3999999999999999,6.0,1.7332832100000815,0.2640531777393828,0.2683366846811353,,,
173,8.0,3.4912168803141705,1.0,8.0,1.0,6.0,1.723394813001505,0.7824365294763346,0.44948350693522615,,,
174,6.0,0.8776274134226412,1.0,5.0,1.0,6.0,1.7073233909977716,0.37212414337090505,0.32240796191074444,,,
175,9.0,3.536651933472704,2.0,9.0,1.0,6.0,1.6953765279977233,0.4319712339541907,0.316321413828704,,,
176,8.0,2.8954791148540395,1.0,6.0,0.19999999999999996,6.0,1.7068481579990475,0.3331396605161663,0.32582253169259934,,,
177,10.0,5.082482859509009,1.0,13.0,1.0,6.0,1.7223143679948407,0.4319712339541907,0.316321413828704,,,
178,7.0,1.7905816583637302,1.0,7.0,0.3999999999999999,6.0,1.706889074004721,0.5127885612258857,0.3659054608957251,,,
179,8.0,2.727134002315536,2.0,7.0,1.0,6.0,1.715420765998715,0.4319712339541907,0.316321413828704,,,
180,8.0,2.6816406689891514,1.0,8.0,1.0,6.0,1.686349543997494,0.508274968418074,0.367572856755992,,,
181,7.0,1.7197517695410611,0.0,5.0,1.0,6.0,1.6921112020063447,0.6038401292156474,0.35457417918192935,,,
182,7.0,1.888088508748842,1.0,5.0,1.0,6.0,1.6873858809995,0.37370016803328365,0.32306357070625596,,,
183,7.0,2.1985980580801963,1.0,5.0,0.3999999999999999,6.0,1.6975838409998687,1.0335207267072934,,,,
184,8.0,3.4490588668473654,1.0,7.0,1.0,6.0,1.7086102370012668,0.4319712339541907,0.316321413828704,,,
185,11.0,5.9879131693624235,1.0,13.0,1.0,6.0,1.696068021999963,0.4319712339541907,0.316321413828704,,,
186,10.0,5.329913458567481,2.0,11.0,1.0,6.0,1.683887068000331,0.4319712339541907,0.316321413828704,,,
187,8.0,2.8967609653435904,2.0,7.0,1.0,6.0,1.6881763429992134,0.4319712339541907,0.316321413828704,,,
188,9.0,4.383157667588256,2.0,9.0,1.0,6.0,1.6915146120009013,0.4319712339541907,0.316321413828704,,,
189,8.0,3.0031074688934893,1.0,8.0,0.6,6.0,1.6784624690044438,0.5026905660351908,0.36866410763716373,,,
190,10.0,5.235293897102526,2.0,11.0,1.0,6.0,1.7015912790011498,0.4319712339541907,0.316321413828704,,,
191,9.0,3.9345942700110648,2.0,9.0,1.0,6.0,1.6970855539984768,0.4319712339541907,0.316321413828704,,,
192,8.0,2.9602384012611496,1.0,7.0,1.0,6.0,1.6914725120004732,0.4319712339541907,0.316321413828704,,,
193,8.0,2.98697366785263,1.0,7.0,0.8,6.0,1.6971577360018273,0.8814002258703509,,,,
194,7.0,1.5051202838927382,1.0,5.0,0.8,6.0,1.6878150810007355,0.4063794077302452,0.3282474216433584,,,
195,9.0,3.535085276866055,2.0,9.0,1.0,6.0,1.7220602250017691,0.4319712339541907,0.316321413828704,,,
196,6.0,0.6158537773438102,1.0,5.0,1.0,6.0,1.7059766680031316,0.5074764328256575,0.3646719058885337,,,
197,7.0,2.436101050845715,1.0,6.0,1.0,6.0,1.7190500659999088,0.8187712884732982,0.4381788657316683,,,
198,10.0,4.541627447484814,2.0,11.0,1.0,6.0,1.7081429719983134,0.4319712339541907,0.316321413828704,,,
199,7.0,1.7417691322151414,1.0,5.0,1.0,6.0,1.7386731270016753,0.4319712339541907,0.316321413828704,,,
200,10.0,4.8229016791170025,2.0,11.0,1.0,6.0,1.686611642006028,0.4319712339541907,0.316321413828704,,,
201,8.0,2.842483055381249,1.0,8.0,1.0,6.0,1.7331884250015719,0.542026340570187,0.38592367260274946,,,
202,8.0,2.9227818237200474,1.0,7.0,1.0,6.0,1.6811755480011925,0.4319712339541907,0.316321413828704,,,
203,7.0,1.5858815292410608,0.0,5.0,1.0,6.0,1.691139808994194,0.4319712339541907,0.316321413828704,,,
204,10.0,4.880447383231526,1.0,11.0,1.0,6.0,1.6931366510034422,0.4319712339541907,0.316321413828704,,,
205,7.0,1.7413622312506372,1.0,7.0,1.0,6.0,1.6947746380028548,0.31177812020047174,0.30634650489261556,,,
206,8.0,2.7260203444484996,2.0,7.0,1.0,6.0,1.6944802020007046,0.4319712339541907,0.316321413828704,,,
207,10.0,4.644618176338631,1.0,11.0,1.0,6.0,1.719754859994282,0.4319712339541907,0.316321413828704,,,
208,10.0,5.150743999304726,2.0,11.0,1.0,6.0,1.7258269289959571,0.4319712339541907,0.316321413828704,,,
209,8.0,2.6048436924752103,1.0,7.0,1.0,6.0,1.7107895130029647,0.42927822566723217,0.34583562945441615,,,
210,7.0,2.0317423725974395,1.0,5.0,1.0,6.0,1.6950450379954418,0.4319712339541907,0.316321413828704,,,
211,9.0,3.501940300738597,1.0,9.0,0.19999999999999996,6.0,1.6976712199975736,0.3331398035673137,0.32582257462907327,,,
212,8.0,2.784442031180915,2.0,7.0,1.0,6.0,1.693064785999013,0.4319712339541907,0.316321413828704,,,
213,8.0,2.759166767081242,2.0,7.0,1.0,6.0,1.6989194820052944,0.4319712339541907,0.316321413828704,,,
214,8.0,2.679640664032529,2.0,7.0,1.0,6.0,1.7152187480023713,0.3900901131091766,0.3378592009332539,,,
215,7.0,2.081203119610743,1.0,5.0,1.0,6.0,1.7001733590004733,0.4319712339541907,0.316321413828704,,,
216,8.0,2.6381737239203886,2.0,7.0,1.0,6.0,1.7087485500014736,0.4253686852409897,0.33069071158053504,,,
217,7.0,1.8213719085394868,1.0,5.0,0.19999999999999996,6.0,1.6760305269999662,0.39989417502584795,0.32901051392821773,,,
218,7.0,2.2645242283350404,1.0,5.0,1.0,6.0,1.7321965189985349,0.605720725962647,0.360706791038486,,,
219,7.0,2.2766326718323366,1.0,5.0,1.0,6.0,1.7010836920017027,0.37212414337090505,0.32240796191074444,,,
220,12.0,6.896965646357648,1.0,17.0,1.0,6.0,1.7031964990019333,0.4319712339541907,0.316321413828704,,,
221,10.0,4.963182554512398,1.0,11.0,1.0,6.0,1.6790971719965455,0.4319712339541907,0.316321413828704,,,
222,7.0,1.7923858632402176,1.0,7.0,0.19999999999999996,6.0,1.701404054001614,0.2518512989307515,0.2924774491363893,,,
223,9.0,3.636040444837775,2.0,9.0,1.0,6.0,1.6834987879992696,0.4319712339541907,0.316321413828704,,,
224,8.0,2.677001162977758,2.0,9.0,1.0,6.0,1.679181265993975,0.4319712339541907,0.316321413828704,,,
225,7.0,1.7183473398135598,1.0,7.0,0.19999999999999996,6.0,1.6785392229940044,0.2518512989307515,0.2924774491363893,,,
226,7.0,2.294625664268521,1.0,5.0,1.0,6.0,1.7261500590029755,0.4319712339541907,0.316321413828704,,,
227,8.0,2.527237257467661,1.0,7.0,1.0,6.0,1.7022535750002135,0.3412216972046685,0.3390287655150116,,,
228,8.0,2.549474580700327,2.0,7.0,0.6,6.0,1.681286861996341,0.44334936224368704,0.3562936399553173,,,
229,8.0,2.6677731157353364,1.0,8.0,0.6,6.0,2.2724389149952913,0.5026896421631968,0.36866352499338806,,,
230,9.0,3.5612670682896836,2.0,9.0,1.0,6.0,1.7053990139975213,0.4319712339541907,0.316321413828704,,,
231,8.0,2.7006976990926423,2.0,7.0,1.0,6.0,1.7018036369991023,0.4319712339541907,0.316321413828704,,,
232,9.0,4.087797067864812,2.0,9.0,1.0,6.0,1.7091405870014569,0.2444500299051538,0.32583084393273054,,,
233,9.0,3.548864446566374,2.0,9.0,1.0,6.0,1.6893110269957106,0.4319712339541907,0.316321413828704,,,
234,8.0,2.836682236493993,2.0,7.0,1.0,6.0,1.7177653489998193,0.34638763809018824,0.31198086727917834,,,
235,7.0,1.830258391420185,1.0,5.0,1.0,6.0,1.712574848002987,0.4319712339541907,0.316321413828704,,,
236,7.0,1.6738851649301687,1.0,5.0,1.0,6.0,2.0323387930038734,0.4319712339541907,0.316321413828704,,,
237,9.0,3.860244910702832,2.0,9.0,1.0,6.0,1.7558847249965766,0.4319712339541907,0.316321413828704,,,
238,8.0,3.2156691319943125,1.0,8.0,0.6,6.0,1.6801592039992101,0.5026899014434015,0.3686637203737164,,,
239,9.0,3.6403912248943633,2.0,9.0,1.0,6.0,1.6857765579989064,0.4319712339541907,0.316321413828704,,,
240,8.0,2.5605233508816667,1.0,7.0,0.0,6.0,1.6848389850056265,0.5222384147535909,0.34772654587627644,,,
241,7.0,1.6664513324703638,1.0,5.0,0.8,6.0,1.6923521870048717,0.607458549715135,0.3585968320044958,,,
242,9.0,3.5125281132227544,2.0,8.0,0.19999999999999996,6.0,1.7427404339978239,0.2776674654934254,0.2794752403315028,,,
243,7.0,1.803762206565429,1.0,5.0,1.0,6.0,1.7155315690033603,0.35940631905348686,0.325120097484341,,,
244,9.0,3.7168990690030173,2.0,9.0,1.0,6.0,1.7087979639982223,0.4319712339541907,0.316321413828704,,,
245,7.0,1.7570297117113927,1.0,5.0,1.0,6.0,1.725621174002299,0.5921923984083469,0.3623999701975813,,,
246,7.0,1.8248457598050414,1.0,5.0,0.8,6.0,1.6820564400040894,0.607458549715135,0.3585968320044958,,,
247,9.0,3.881445269191356,2.0,9.0,1.0,6.0,1.696676571998978,0.4319712339541907,0.316321413828704,,,
248,6.0,0.8586957640560126,1.0,5.0,1.0,6.0,1.6944067320000613,0.2944290962920932,0.29955497657041846,,,
249,12.0,6.788483257513287,2.0,15.0,1.0,6.0,1.710371633998875,0.4319712339541907,0.316321413828704,,,
250,9.0,3.630873439718095,2.0,9.0,1.0,6.0,1.6983975429975544,0.4319712339541907,0.316321413828704,,,
251,7.0,1.6709910777685826,1.0,5.0,1.0,6.0,1.6974426919987309,0.4319712339541907,0.316321413828704,,,
252,9.0,3.6225121672610343,2.0,9.0,1.0,6.0,1.680422418998205,0.4319712339541907,0.316321413828704,,,
253,7.0,1.6969808383679366,1.0,7.0,0.19999999999999996,6.0,1.6869630799992592,0.3998935581177745,0.32901051585604946,,,
254,7.0,1.7001840641622663,1.0,7.0,0.19999999999999996,6.0,1.687301739002578,0.3998937786549602,0.32901046324295224,,,
255,7.0,1.701686006609488,1.0,5.0,1.0,6.0,1.6873736510024173,0.4319712339541907,0.316321413828704,,,
256,10.0,5.386904114659986,2.0,11.0,1.0,6.0,1.6848834679985885,0.4319712339541907,0.316321413828704,,,
257,10.0,4.5969976954765155,2.0,13.0,1.0,6.0,1.6907242949964711,0.4319712339541907,0.316321413828704,,,
258,7.0,2.0008946425754015,1.0,5.0,1.0,6.0,1.6683931310035405,0.4319712339541907,0.316321413828704,,,
259,8.0,2.713156236273397,1.0,7.0,1.0,6.0,1.6872894420012017,0.4319712339541907,0.316321413828704,,,
260,7.0,2.23330685950918,1.0,6.0,1.0,6.0,1.6954185930007952,0.8180376804658671,0.4419775268924706,,,
261,11.0,6.347353373417572,2.0,13.0,1.0,6.0,1.6930943249972188,0.4319712339541907,0.316321413828704,,,
262,8.0,2.8010812262608757,2.0,7.0,1.0,6.0,1.6863949680046062,0.4319712339541907,0.316321413828704,,,
263,8.0,3.045292995011751,2.0,7.0,1.0,6.0,1.686195554000733,0.4319712339541907,0.316321413828704,,,
264,11.0,5.576746661531198,1.0,13.0,1.0,6.0,1.6812129729951266,0.4319712339541907,0.316321413828704,,,
265,7.0,1.6367478133043298,1.0,5.0,1.0,6.0,1.7018596950001665,0.4319712339541907,0.316321413828704,,,
266,9.0,3.8503642658078667,2.0,9.0,1.0,6.0,1.7191060810000636,0.4319712339541907,0.316321413828704,,,
267,8.0,3.1306983138455005,1.0,7.0,0.19999999999999996,6.0,1.7088079060049495,0.3998937786549602,0.32901046324295224,,,
268,10.0,4.928582169807767,2.0,11.0,1.0,6.0,1.686093260999769,0.4319712339541907,0.316321413828704,,,
269,7.0,2.4852982720936767,1.0,6.0,1.0,6.0,1.7083955779962707,0.8187712884732982,0.4381788657316683,,,
270,7.0,2.0083312747841306,1.0,5.0,1.0,6.0,1.7075308200001018,0.4319712339541907,0.316321413828704,,,
271,8.0,2.5708638464506297,1.0,7.0,1.0,6.0,1.6853286440018564,0.4319712339541907,0.316321413828704,,,
272,7.0,1.489125559865525,1.0,5.0,1.0,6.0,1.6867174510043697,0.42685693658134816,0.3348790725640881,,,
273,7.0,1.5559642497969632,1.0,5.0,1.0,6.0,1.7019961859987234,0.4319712339541907,0.316321413828704,,,
274,9.0,3.669981600236417,1.0,9.0,1.0,6.0,1.6729555010024342,0.27535462338501443,0.28738325313085694,,,
275,7.0,1.700755811108611,1.0,5.0,1.0,6.0,1.6817544189980254,0.36208479720652065,0.32681200018362005,,,
276,8.0,2.9198254170480467,1.0,7.0,1.0,6.0,1.67945647900342,0.6969473526215734,0.36511370625671785,,,
277,7.0,1.6509391232959965,1.0,5.0,1.0,6.0,1.702487276001193,0.4319712339541907,0.316321413828704,,,
278,8.0,2.898179569629395,1.0,7.0,1.0,6.0,2.0541717849991983,0.4319712339541907,0.316321413828704,,,
279,9.0,3.896982711757474,1.0,9.0,1.0,6.0,1.70201484500285,0.4319712339541907,0.316321413828704,,,
280,8.0,2.6789232661583804,1.0,8.0,0.8,6.0,1.7016669380027452,0.5078543511130665,0.36445506317651294,,,
281,7.0,1.6109143142851425,1.0,5.0,1.0,6.0,1.6873137349975877,0.4319712339541907,0.316321413828704,,,
282,7.0,1.8201435968276125,1.0,5.0,1.0,6.0,1.6958837380007026,0.4319712339541907,0.316321413828704,,,
283,10.0,4.809161148861296,2.0,11.0,1.0,6.0,1.686234824002895,0.4319712339541907,0.316321413828704,,,
284,8.0,2.6305391827348243,1.0,7.0,1.0,6.0,1.701899063999008,0.4319712339541907,0.316321413828704,,,
285,8.0,2.9975124185969064,1.0,7.0,0.19999999999999996,6.0,1.6877563640009612,0.3331398035673137,0.32582260071227365,,,
286,9.0,3.537259973729827,2.0,9.0,1.0,6.0,1.68846074299654,0.4319712339541907,0.316321413828704,,,
287,8.0,2.828922328736229,1.0,7.0,1.0,6.0,1.6820897020006669,0.4319712339541907,0.316321413828704,,,
288,7.0,1.3614962392364396,1.0,5.0,1.0,6.0,1.6879299210049794,0.3499628496388527,0.33577566178206075,,,
289,7.0,2.017422799799376,1.0,5.0,1.0,6.0,1.6994982760006678,0.37212414337090505,0.32240796191074444,,,
290,7.0,2.7597737570900405,1.0,6.0,1.0,6.0,1.6828962569998112,0.7860283768960734,0.44757400285084187,,,
291,10.0,4.540540266996282,0.0,13.0,1.0,6.0,1.672629697000957,0.4319712339541907,0.316321413828704,,,
292,8.0,3.05751163435687,1.0,7.0,1.0,6.0,1.6848860000027344,0.4319712339541907,0.316321413828704,,,
293,6.0,0.7478608769647273,1.0,5.0,0.19999999999999996,6.0,1.6801072809976176,0.33313841477909045,0.32582217259784435,,,
294,10.0,4.517286510961045,2.0,11.0,1.0,6.0,1.682823932998872,0.28944967261405735,0.2832290196613012,,,
295,11.0,5.9684676962275525,1.0,13.0,1.0,6.0,1.6861972639962914,0.4319712339541907,0.316321413828704,,,
