,Sparsity,Proximity,Constraint_Violation,Redundancy,y-Nearest-Neighbours-Probability,y-Nearest-Neighbours-Distance,Time_taken,y-Nearest-Neighbours-Manifold-Distance,Sphere-Manifold-Distance,Success_Rate,Average_Time,y-Nearest-Neighbours
0,7.0,1.1781230518088932,1.0,5.0,0.19999999999999996,6.0,0.05124707699906139,0.19053763113618838,0.25003442842116524,0.566,13.486787755120002,0.3943462897526502
1,7.0,1.0600000041008082,0.0,5.0,0.8,6.0,0.02959470899986627,0.23497655203883597,0.36084128895200257,,,
2,7.0,1.2954050806283148,1.0,4.0,0.0,6.0,31.51523442799953,0.324781943682761,0.2959795569558865,,,
3,7.0,1.0600000024363156,0.0,6.0,0.8,6.0,0.03681670399964787,0.18537292703563713,0.2227609060015104,,,
4,5.0,1.000000023212686,0.0,4.0,1.0,4.0,0.0266255030001048,0.10355824759064927,0.2743091434823379,,,
5,6.0,0.11941086719551192,1.0,5.0,0.0,6.0,0.020950387999619124,0.13372024668643664,0.30887837375140814,,,
6,4.0,1.0698111375939678e-08,0.0,4.0,1.0,4.2,30.98483755000052,0.1285229957471522,0.2758246075687773,,,
7,5.0,3.064273671610218e-08,0.0,5.0,1.0,5.0,0.03240671799903794,0.03498735314698527,0.22115481339467538,,,
8,4.0,5.5012393418429895e-08,0.0,4.0,0.8,4.0,0.021089152000058675,0.3733140765083311,0.4144537114228158,,,
9,6.0,0.1194348271595911,1.0,5.0,0.3999999999999999,6.0,0.01939125500030059,0.2314526978727589,0.322882800643193,,,
10,6.0,0.1772295934423893,1.0,5.0,0.0,6.0,0.01819670400072937,0.1832498513610688,0.23724927668006549,,,
11,7.0,1.2959274242326404,1.0,3.0,0.6,6.0,0.02688673599914182,0.23069393527827461,0.2700634616136869,,,
12,6.0,0.23512831913089088,1.0,5.0,0.19999999999999996,6.0,31.259798124001463,0.2577244391126175,0.24748277391676718,,,
13,3.0,2.295607680335987e-08,0.0,3.0,1.0,3.2,30.746409032000884,0.046941953122844285,0.28491837469910924,,,
14,7.0,1.119507374923286,1.0,5.0,0.19999999999999996,6.0,0.03323575899958087,0.2376955037879468,0.27609256092847717,,,
15,6.0,0.059999972327626744,0.0,6.0,0.3999999999999999,6.0,31.668684920001397,0.09632837314218792,0.29840365854459816,,,
16,6.0,0.11950316110865891,1.0,5.0,0.19999999999999996,6.0,30.88564249999945,0.3022083159377201,0.3538210798068947,,,
17,7.0,1.2954603057238614,1.0,5.0,0.3999999999999999,6.0,31.086538285000643,0.5530229278345993,0.3783951354219854,,,
18,7.0,1.1784281876028473,1.0,2.0,0.0,6.0,0.03675035000014759,0.12264467345511204,0.2293338246042883,,,
19,7.0,1.1193733197563294,1.0,4.0,0.19999999999999996,6.0,0.03272744999958377,0.3930124174841345,0.3782266268601524,,,
20,7.0,1.2363433591249346,1.0,5.0,0.3999999999999999,6.0,0.020343097001386923,0.7020902076333629,0.17048160387022882,,,
21,7.0,1.4076985439315897,1.0,5.0,0.19999999999999996,6.0,31.062511571999494,0.5776963589397974,0.38889936339615383,,,
22,7.0,1.2364783385026512,1.0,5.0,0.6,6.0,31.439430505999553,0.5011854476655406,0.38923523580820085,,,
23,6.0,0.23687418980565828,1.0,5.0,0.6,6.0,0.03165531600097893,0.13859534144041033,0.2280514504084831,,,
24,5.0,1.000000041493026,0.0,4.0,1.0,4.0,30.931860642000174,0.08549098421688112,0.24317114186156577,,,
25,7.0,1.3532258312635341,1.0,5.0,0.0,6.0,0.02773035400059598,0.5571277585150152,0.3800816920446717,,,
26,5.0,1.000000028381774,1.0,4.0,1.0,4.0,31.529888287001086,0.03920419289303028,0.25017028706575195,,,
27,7.0,1.0599999879953965,0.0,5.0,0.0,6.0,0.030787712001256295,0.09716732319856387,0.29824646131811317,,,
28,4.0,2.9364264769737858e-08,0.0,4.0,1.0,4.2,0.03637528900071629,0.1020916825196253,0.28660312409808236,,,
29,7.0,1.1195094972221549,1.0,5.0,0.0,6.0,0.0320697380011552,0.08161513505162343,0.28565044248574817,,,
30,7.0,1.2912320707306342,1.0,5.0,0.0,6.0,31.08275020200017,0.2278663020399849,0.2608246397068819,,,
31,7.0,1.1787888088999088,1.0,4.0,0.19999999999999996,6.0,31.708667978999074,0.1508001960493341,0.24049903238465764,,,
32,7.0,1.178528078219662,1.0,5.0,0.19999999999999996,6.0,0.032808693998958915,0.31029460646345886,0.2850056510805379,,,
33,5.0,3.8531006552045e-08,0.0,5.0,1.0,5.2,0.037565866001386894,0.6946255049049512,0.4173152688375194,,,
34,6.0,0.17794174225463016,1.0,5.0,0.0,6.0,0.04117893200054823,0.19001636260846957,0.2793067296315685,,,
35,7.0,1.348608532876946,1.0,5.0,0.19999999999999996,6.0,31.153988866000873,0.3086858836327253,0.3499086524426301,,,
36,6.0,0.17845557915254254,1.0,5.0,0.19999999999999996,6.0,30.817444829001033,0.15179023893341292,0.21557710792904283,,,
37,7.0,1.2369083366135214,1.0,5.0,0.0,6.0,0.034248260999447666,0.23323444598982884,0.25893719371369717,,,
38,7.0,1.1195197706841353,1.0,5.0,0.0,6.0,0.033473898000011104,0.09776060444242857,0.2623197483291346,,,
39,6.0,1.0000000458607494,0.0,5.0,0.6,5.0,0.020129935999648296,0.04938276638474367,0.2907209919484959,,,
40,6.0,1.0000000301892529,0.0,5.0,0.0,5.0,0.03622648599957756,0.06393873708388827,0.28414392143199296,,,
41,7.0,1.1784946792117628,1.0,0.0,0.0,6.0,0.020622971000193502,0.12315444718676659,0.22225122143466305,,,
42,3.0,1.3908780072124927e-08,0.0,3.0,1.0,3.0,0.03058755400161317,0.07406471754084672,0.268103230540087,,,
43,7.0,1.2371333269430635,1.0,4.0,0.0,6.0,31.35809434099974,0.1467107743201601,0.21379708445634774,,,
44,6.0,0.06000001276450824,0.0,5.0,0.0,6.0,31.062540028000512,0.061424834724999315,0.2912617903695823,,,
45,6.0,0.05999999833954438,0.0,6.0,0.19999999999999996,6.0,0.022346002999256598,0.08874975353367176,0.2822675893116551,,,
46,6.0,0.06000001335291841,0.0,6.0,0.0,6.0,0.029148690000511124,0.09376695780920526,0.35853147951997383,,,
47,7.0,1.1194392591892461,1.0,5.0,0.0,6.0,0.03547693299879029,0.9632026680581487,,,,
48,7.0,1.0599999643664244,0.0,6.0,0.6,6.0,0.02981913700023142,0.09689728034094264,0.23183342173794133,,,
49,7.0,1.3537456960693703,1.0,4.0,0.0,6.0,31.111217821000537,0.5474008906893125,0.4026527817901893,,,
50,7.0,1.0599999695841342,0.0,6.0,0.6,6.0,0.033631767000770196,0.22327613335656082,0.304488844670161,,,
51,7.0,1.1776666674691127,1.0,5.0,0.3999999999999999,6.0,30.77664676600034,0.18024865782677923,0.2641571904731484,,,
52,7.0,1.1195354110848188,1.0,4.0,0.0,6.0,0.02129231199978676,0.12241308564486059,0.27453691720702367,,,
53,5.0,5.3585169385028664e-08,1.0,5.0,0.8,5.0,0.03574527499949909,0.21578852804616006,0.29997328887374736,,,
54,6.0,0.23693207331326147,1.0,5.0,0.19999999999999996,6.0,0.03691688799881376,0.16172208691132617,0.27522933475615885,,,
55,4.0,1.000000010200021,0.0,3.0,1.0,3.2,0.030134147998978733,0.04113026363395423,0.24873852755483694,,,
56,6.0,0.11882440378168002,1.0,4.0,0.0,6.0,31.63363519000086,0.3121187811126059,0.3090442002750664,,,
57,5.0,1.0000000400728095,0.0,4.0,0.19999999999999996,4.0,0.03530117199989036,0.08869953395519783,0.2814569525701703,,,
58,7.0,1.1769161410715903,1.0,5.0,0.0,6.0,0.02802505199906591,0.5926808208426293,0.43467112505203664,,,
59,6.0,0.11953102552308628,1.0,5.0,0.19999999999999996,6.0,0.019914979999157367,0.1412329091333434,0.2917034815531401,,,
60,4.0,3.522517662279956e-08,0.0,4.0,1.0,4.4,0.021294776001013815,0.12998608314042812,0.3812845054425157,,,
61,6.0,0.1783940900851494,1.0,5.0,0.3999999999999999,6.0,30.935682125998937,0.1380056644689375,0.21837835355505236,,,
62,7.0,1.2966519242753844,1.0,1.0,0.0,6.0,0.03197010199983197,0.38532203709352414,0.2747613507138367,,,
63,4.0,3.7369674410481224e-08,0.0,4.0,1.0,4.0,0.022952294000788243,0.12873029474786093,0.351384103263843,,,
64,5.0,4.290280813945557e-08,1.0,5.0,1.0,5.0,31.456298345001414,0.06310260385613298,0.28369497008563044,,,
65,7.0,1.2342635322542903,1.0,5.0,0.6,6.0,0.03457164599967655,0.21132774070075647,0.23486564533213794,,,
66,5.0,4.9752498315625004e-08,0.0,5.0,0.3999999999999999,5.0,30.735773109001457,0.09152873294335317,0.297090961561926,,,
67,5.0,1.0000000151179027,0.0,4.0,0.19999999999999996,5.2,0.02912631100116414,1.0137884182022467,0.46698725003054237,,,
68,7.0,1.236813617894285,1.0,5.0,0.3999999999999999,6.0,0.030722215999048785,0.14355578589541174,0.21059258419308807,,,
69,7.0,1.3506006717540036,1.0,4.0,0.3999999999999999,6.0,31.572757081999953,0.339832778363482,0.3127372077170108,,,
70,4.0,2.0405090853103935e-08,0.0,4.0,1.0,4.0,30.937376257001233,0.052136907096687404,0.2682513086456271,,,
71,4.0,4.61788819960951e-08,0.0,4.0,0.6,4.800000000000001,31.104812862000472,0.334702097641904,0.4292393727339977,,,
72,7.0,1.0600000094839126,0.0,6.0,0.0,6.0,0.028854611999122426,0.31397555541737576,0.2888718684062294,,,
73,7.0,1.3538249486334641,1.0,5.0,0.0,6.0,30.756437748999815,0.2616891232465158,0.32895017753208267,,,
74,7.0,1.1195542748417604,1.0,5.0,0.0,6.0,0.06076341600055457,0.15505517656903767,0.294603177383111,,,
75,6.0,0.17871161286362666,1.0,5.0,0.0,6.0,31.524368075000893,0.21840132456829184,0.25405597575402333,,,
76,7.0,1.059999956537434,0.0,5.0,0.0,6.0,0.030053000000407337,0.1471311408080178,0.27366877827361563,,,
77,5.0,1.0000000351472271,0.0,4.0,1.0,4.0,0.03786658800163423,0.028552464127583922,0.25617193450193704,,,
78,7.0,1.350750380459606,1.0,1.0,0.19999999999999996,6.0,30.832277915000304,0.31228250698150806,0.21640844111765692,,,
79,3.0,1.646336186822417e-08,0.0,3.0,1.0,3.0,31.219077380999806,0.04403565788134431,0.2978650928206369,,,
80,4.0,4.048722437866026e-08,0.0,4.0,1.0,4.0,31.081688002999726,0.07083475548592197,0.2684957859380409,,,
81,6.0,0.0599999887844041,0.0,5.0,0.8,6.0,0.028180241000882233,0.09512993690084558,0.24217505078943033,,,
82,7.0,1.1786066941959144,1.0,5.0,0.19999999999999996,6.0,0.03601393899953109,0.1270086321846675,0.2603636237592604,,,
83,7.0,1.1195537467187937,1.0,5.0,1.0,6.0,0.0285926369997469,0.14530665852898067,0.2679062197670536,,,
84,4.0,1.000000019389817,0.0,3.0,1.0,3.0,0.020449338999242173,0.01797972893203268,0.262567778863014,,,
85,4.0,2.4727238104316207e-08,0.0,4.0,1.0,4.0,31.721863842998573,0.13148705797925694,0.2732770810961265,,,
86,7.0,1.2367233842821441,1.0,5.0,0.19999999999999996,6.0,0.03908969200165302,0.19786131831933515,0.28924800004751555,,,
87,7.0,1.0600000152967475,0.0,3.0,0.0,6.0,0.021377515000494896,0.1106037620293931,0.2521698714750556,,,
88,6.0,0.17808784570014477,1.0,4.0,0.19999999999999996,6.0,30.93126138000116,0.18334566091052018,0.23756722735975286,,,
89,7.0,1.2367172976833318,1.0,5.0,0.3999999999999999,6.0,0.030345870000019204,0.1856266610142006,0.3181623965820485,,,
90,6.0,0.29589509120975405,1.0,5.0,0.0,6.0,0.021894694000366144,0.3954535090179552,0.36520162335196266,,,
91,7.0,1.2953874803078291,1.0,1.0,0.6,6.0,31.017227721999006,0.35017641956649703,0.31277574000676495,,,
92,7.0,1.2959517002879326,1.0,2.0,0.0,6.0,31.148440078999556,0.28617996208405305,0.30075756186231944,,,
93,7.0,1.0599999705067666,0.0,6.0,0.6,6.0,0.03298962299959385,0.22785568813567722,0.3171126892879935,,,
94,7.0,1.3503158487664144,1.0,3.0,0.19999999999999996,6.0,0.028390236000632285,0.304476118768051,0.1906430319897515,,,
95,7.0,1.178255818979972,1.0,5.0,0.0,6.0,31.72983725800077,0.12922561275586664,0.22978408681294749,,,
96,7.0,1.3453235763877354,1.0,4.0,0.0,6.0,0.022990208999544848,1.5839753377409724,,,,
97,7.0,1.3485377869829875,1.0,5.0,0.19999999999999996,6.0,0.03055346800101688,0.4456359728165209,0.3410406490000142,,,
98,7.0,1.2946304646593598,1.0,4.0,0.6,6.0,0.03539955700034625,0.24451346325490927,0.21823763926888792,,,
99,6.0,0.05999997176407684,0.0,6.0,0.8,6.0,31.29993947100047,0.10412665033466667,0.3001423819798255,,,
100,7.0,1.2954965178305804,1.0,4.0,0.19999999999999996,6.0,0.02077428200027498,0.24003499129980518,0.2559624907136711,,,
101,7.0,1.2941717182522885,1.0,5.0,0.0,6.0,0.020408447000590968,0.2797419300871427,0.3241422107913022,,,
102,7.0,1.2961689693817329,1.0,1.0,0.19999999999999996,6.0,0.03070543700050621,0.17615281041972275,0.27788743397570215,,,
103,5.0,5.9334081398132454e-08,0.0,5.0,1.0,5.0,31.129146798000875,0.08302949681363761,0.24418541686437514,,,
104,7.0,1.2954921177950365,1.0,4.0,0.19999999999999996,6.0,31.126601205998668,0.34744371830433346,0.31345614708118213,,,
105,4.0,3.0556397592751416e-08,0.0,4.0,1.0,4.0,0.021835548999661114,0.03599142806105339,0.30313252380042593,,,
106,5.0,1.000000027327032,0.0,4.0,1.0,4.0,0.01928451599997061,0.10954898324550283,0.303705553257184,,,
107,6.0,0.11927990341152434,1.0,5.0,0.19999999999999996,6.0,31.57454820000021,0.1521856031534271,0.2592399921334936,,,
108,6.0,0.11952522411612285,1.0,5.0,0.0,6.0,31.247606855000413,0.1324146589542957,0.2897173495975025,,,
109,7.0,1.1786739278587421,1.0,4.0,0.0,6.0,0.033822770999904606,0.1827821770449322,0.27349246793982573,,,
110,7.0,1.295714539207216,1.0,1.0,0.19999999999999996,6.0,0.037593483000819106,0.18989994687750444,0.2242137551501311,,,
111,7.0,1.2346819685234793,1.0,5.0,0.19999999999999996,6.0,0.021047454998551984,0.23172696911668964,0.24871812230606677,,,
112,4.0,1.0000000101906945,0.0,3.0,1.0,3.0,0.019023873999685748,0.10884671963413486,0.2935052957693168,,,
113,2.0,4.544761747493631e-09,0.0,2.0,1.0,3.4000000000000004,0.024456752000332926,0.1968746075897669,0.4277295129173287,,,
114,7.0,1.1785019947962212,1.0,5.0,0.0,6.0,30.85655377399962,0.14592055889403271,0.28393406277977956,,,
115,7.0,1.0599999509301434,0.0,5.0,0.6,6.0,0.03725609800130769,0.3204174453868432,0.3492624495471744,,,
116,7.0,1.1195662073185348,1.0,0.0,0.19999999999999996,6.0,0.029427191000650055,0.11170259682713386,0.2130732049388883,,,
117,7.0,1.1784973973365793,1.0,5.0,0.3999999999999999,6.0,0.029716421000557602,0.24296595185661252,0.3234065348884102,,,
118,5.0,4.411370717327667e-08,0.0,5.0,1.0,5.0,0.02886067800136516,0.14538169186539227,0.2693319983967653,,,
119,5.0,2.5912301027108953e-08,0.0,5.0,0.19999999999999996,5.0,31.69043835499906,0.2658632016830887,0.2351133210362152,,,
120,7.0,1.2366755128450873,1.0,5.0,0.0,6.0,31.790321103999304,0.5038693532307023,0.3459677966460394,,,
121,3.0,3.0797290107020814e-08,0.0,3.0,1.0,3.2,0.022654873000647058,0.02646640966345344,0.24438235689519025,,,
122,5.0,3.468437152764903e-08,0.0,5.0,0.3999999999999999,5.0,0.03609420999964641,0.14951212540746625,0.29809836518156907,,,
123,5.0,5.246727632912673e-08,0.0,5.0,0.8,5.0,0.020130117000007886,0.18718198458084778,0.32972539161042924,,,
124,7.0,1.2955031588369965,1.0,5.0,0.3999999999999999,6.0,31.31561790700107,0.19480625695492004,0.2373590086175167,,,
125,6.0,0.2369822372393149,1.0,5.0,0.8,6.0,0.020347065999885672,0.14970123427799306,0.21830350782570745,,,
126,7.0,1.1786741418165656,1.0,3.0,0.0,6.0,30.88857659200039,0.1693485476831502,0.30226428689904883,,,
127,6.0,0.35381435870365885,1.0,4.0,0.3999999999999999,6.0,0.029286146998856566,0.35038716887341437,0.3781726896802041,,,
128,6.0,0.23705251108648978,1.0,4.0,0.19999999999999996,6.0,0.03298908400029177,0.528682621201286,0.3512515230368502,,,
129,7.0,1.0599999928539696,0.0,5.0,0.3999999999999999,6.0,31.65892141200129,0.21863833490183895,0.2874315166367418,,,
130,5.0,1.0000000415806436,1.0,4.0,1.0,4.0,30.940526417,0.03148422904093008,0.23714837826244373,,,
131,7.0,1.236434475401496,1.0,5.0,0.19999999999999996,6.0,31.603295089000312,0.15392902648463855,0.23037376899946183,,,
132,7.0,1.234729427196702,1.0,5.0,0.0,6.0,0.03294095999990532,1.2009286240273012,,,,
133,7.0,1.2368751100989912,1.0,5.0,0.0,6.0,0.025670891998743173,0.3755983070914381,0.35398478647444764,,,
134,7.0,1.1194762276280603,1.0,5.0,0.3999999999999999,6.0,30.804769557998952,0.1891227314943121,0.33911596346139594,,,
135,7.0,1.2965516055795552,1.0,1.0,0.19999999999999996,6.0,0.02224325899987889,0.8983102037744649,0.4183945327948385,,,
136,6.0,0.1777340430268794,1.0,5.0,0.19999999999999996,6.0,0.03265554099925794,0.24015237771583756,0.2781267288834709,,,
137,7.0,1.1787879306305755,1.0,4.0,0.0,6.0,0.028537228999994113,0.16562690327469964,0.3151504012367863,,,
138,3.0,1.6221235896174413e-08,0.0,3.0,1.0,3.8000000000000003,31.595604992000517,0.08974187057529695,0.23963559336825846,,,
139,4.0,3.826470192092035e-08,0.0,4.0,1.0,4.0,0.0334007389992621,0.06602507297237194,0.3306518964960989,,,
140,4.0,3.741307055826759e-08,0.0,4.0,1.0,4.0,0.03607445700072276,0.026871251812788433,0.24589751867373133,,,
141,7.0,1.2950516075780314,1.0,5.0,0.3999999999999999,6.0,30.869876314000066,0.3412120605047993,0.30372157873142225,,,
142,7.0,1.1784909496936928,1.0,5.0,0.19999999999999996,6.0,31.107114562999413,0.2520723274862167,0.3235323681447778,,,
143,7.0,1.2955691006331242,1.0,4.0,0.0,6.0,0.03720774100111157,0.35367205015851544,0.24580176818336186,,,
144,7.0,1.119494370427897,1.0,5.0,0.0,6.0,0.03780554399963876,0.12821653105076092,0.3021665093248454,,,
145,6.0,0.05999999801215192,0.0,5.0,0.0,6.0,30.84026892500151,0.09999822428809842,0.3025738690071872,,,
146,5.0,4.9880146568703765e-08,0.0,5.0,1.0,5.0,0.03624643500006641,0.1415672348620852,0.25857927208363635,,,
147,7.0,1.119566973091787,1.0,1.0,0.0,6.0,30.043447295000078,0.1000616353433098,0.26182608722462986,,,
148,4.0,2.0826476043733777e-08,0.0,4.0,1.0,4.0,0.027637920999040944,0.13649822544536036,0.3077026721426169,,,
149,5.0,1.0000000282013852,0.0,4.0,0.6,4.0,31.05579062600009,0.25821637356562405,0.2900204077824433,,,
150,6.0,0.2949907638112519,1.0,5.0,0.0,6.0,31.072707634000835,0.38295831789460255,0.3336669210714979,,,
151,7.0,1.3496369787015476,1.0,5.0,0.3999999999999999,6.0,30.9355387960004,0.19035965191386636,0.23199547432117792,,,
152,7.0,1.1777582546982612,1.0,5.0,0.0,6.0,0.0374844279995159,0.15360176757956268,0.2753781737707227,,,
153,6.0,1.0000000488215715,0.0,5.0,0.19999999999999996,5.0,31.77799349400084,0.06178182959864359,0.2603813535128197,,,
154,7.0,1.354252525787941,1.0,4.0,0.0,6.0,31.161893620001138,0.2810996664040079,0.3125088263605262,,,
155,6.0,0.05999999738395018,0.0,5.0,0.3999999999999999,6.0,0.03333515600024839,0.3701292303031438,0.44301081509625895,,,
156,6.0,0.1193967371208521,1.0,5.0,0.0,6.0,30.99217520000093,0.14053575855226477,0.32442093365503816,,,
157,7.0,1.3493418890193727,1.0,5.0,0.6,6.0,0.04120360600063577,0.21384318815013958,0.2431887654269644,,,
158,6.0,0.17809318297581836,1.0,0.0,0.0,6.0,31.080836881999858,0.16113064007544928,0.23779508002287655,,,
159,6.0,0.11941670604322104,1.0,5.0,0.0,6.0,0.03732788100023754,0.1097555345718066,0.3116771416894425,,,
160,6.0,1.0000000171036283,0.0,5.0,0.8,5.0,31.611130241000865,0.40098426473480164,0.40668174654878514,,,
161,7.0,1.295318159548692,1.0,5.0,0.19999999999999996,6.0,31.2308415589996,0.27492699989763025,0.30647431916141304,,,
162,7.0,1.236904145139555,1.0,5.0,0.19999999999999996,6.0,0.036908271998981945,0.254488497562613,0.30134215514315177,,,
163,5.0,4.996185350158999e-08,1.0,5.0,1.0,5.0,30.929117558000144,0.0326221364934374,0.21220687142056258,,,
164,5.0,4.218928016663792e-08,0.0,5.0,0.3999999999999999,5.0,0.02790947799985588,0.16517683552234888,0.2992262160092168,,,
165,5.0,4.155422839852152e-08,0.0,5.0,0.3999999999999999,5.0,31.341581431001032,0.07255567595164618,0.24697434912872568,,,
166,7.0,1.2373074502408297,1.0,5.0,0.19999999999999996,6.0,0.03874349999932747,0.23780719302240472,0.31789142578612345,,,
167,5.0,4.146656551462513e-08,0.0,5.0,1.0,5.0,0.0397605170001043,0.21007421790233627,0.3614188919236059,,,
168,4.0,2.3555258299445825e-08,0.0,4.0,1.0,4.0,31.250228287000937,0.06854559874633448,0.27412653216367255,,,
169,5.0,1.00000003224565,0.0,4.0,1.0,4.0,31.091647142999136,0.027673763795137158,0.22098302658304492,,,
170,7.0,1.3529805005901827,1.0,5.0,0.0,6.0,31.072841809000238,0.34778113723225346,0.3191676581271778,,,
171,7.0,1.237046231756742,1.0,4.0,0.19999999999999996,6.0,0.03727169500052696,0.23459838732530575,0.3342042531329203,,,
172,6.0,1.0000000339357786,0.0,5.0,0.19999999999999996,5.0,0.020370150999951875,0.47733678063631513,0.3380874101340753,,,
173,7.0,1.348970991167802,1.0,4.0,0.0,6.0,0.037884254999880795,0.34186771913280684,0.33003754122804085,,,
174,5.0,3.6502998873588766e-08,0.0,5.0,1.0,5.0,0.02070762299990747,0.030664246184473522,0.2377185761736926,,,
